Top level Menu Item;Sub Menu Item;Section / Tab;Feature;Sub Feature;Priority;Delivery Milestone;Completion Status;Lost during conversion;Schema Conversion Map reference;Comments
;;;;;;;;;;
File;Properties;General;Digital Signature;;;;;;;<Vijay> These are the meta data associated to the file.  I see this as a crucial for enterprise document management, search & archival strategy. We should identify the equivallent in ODF and translate the metadata of the file to ODF
;;Description;Title;;;0.1;Completed;;32;
;;;Subject;;;0.1;Completed;;34;
;;;Keywords;;;0.1;Completed;;35;
;;;Comments;;;0.1;Completed;;33;
;;User Defined;Info Field 1 Name;;;0.1;Completed;;49;
;;;Info 1;;;0.1;Completed;;49;
;;;Info Field 2 Name;;;0.1;Completed;;49;
;;;Info 2;;;0.1;Completed;;49;
;;;Info Field 3 Name;;;0.1;Completed;;49;
;;;Info 3;;;0.1;Completed;;49;
;;;Info Field 4 Name;;;0.1;Completed;;49;
;;;Info 4;;;0.1;Completed;;49;
;;Internet;Auto refresh proprty;;;;;;;
;;;;;;;;;;
Edit;Changes;;Record;;;0.2-Final;;;;
;;;Show;;;0.2-Final;;;;
;;;;;;;;;;
View;;;Layout Print;;;0.2-Final;;;;"All these basically only change the way you will see the document in the editing environmnet - this is not formatting applied to the text in the document, nor the page settings - its what toolbars are accessible and how big/small the doc looks and whether its in print layout or web layout etc
My assumption is that we can leave out all these for conversion scenario (at least for now) - would like to know what people think
<Vijay>
I agree with your analysis here. I don't know if we need to do anything here on translation. I believe this will be covered in formating and it is up to the tool to offer the end user capability."
;;;Layout Web;;;0.2-Final;;;;
;;;Tool Bars;;;-;;;;
;;;Marks;;;-;;;;
;;;Field names;;;-;;;;
;;;Non printable characters;;;-;;;;
;;;Hidden paragraphs;;;-;;;;
;;;Zoom;;;-;;;;
;;;;;;;;;;
Insert;Manual Break;;Line Break;;0;0.2-M1;Completed;;540;"
<Vijay>
I reviewed all the top level & sub features and I can't imagine any enterprise or information worker scenarios without any of Insert Menu options. I can't understand the relevance & importance of Floating frame though. 
We should try to identify the equivalent for all the insert menu options and translate them to ODF."
;;;Column Break;;0;0.2-Final;;;540;
;;;;;;;;;;
;Fields;;Date;;1;0.2-M1;Completed;;97;
;;;Time;;1;0.2-M1;Completed;;98;
;;;Page Number;;1;0.2-M1;Completed;;99;
;;;Page Count;;1;0.2-M2;Completed;;;
;;;Subject;;1;0.2-M2;Completed;;128;
;;;Title;;1;0.2-M2;Completed;;104;
;;;Author;;1;0.2-M2;Completed;;101;
;;;Other;Document;3;0.2-Final;Partial;;95;TODO :all, but chapter
;;;;Reference;3;0.2-Final;;;85;
;;;;Functions;;?;;;;
;;;;Doc Information;;?;;;;
;;;;Variables;;?;;;;
;;;;;;;;;;
;Special Characters;;;;0;0.1;Completed;;;
;;;;;;;;;;
;Formatting Mark;;Non-breaking space;;0;0.2-Final;Completed;;80;
;;;Non-Breaking hyphen;;0;0.2-Final;Completed;;80;
;;;Optional Hyphen;;0;0.2-Final;Completed;;80;
;;;;;;;;;;
;Section;Section;Section Name;;;;;;;
;;;Link;;;?;;;;
;;;Write Protect;;3;0.2-Final;;;;
;;;Hide;;3;0.2-Final;;;;
;;;Editable in read-only doc;;3;0.2-Final;;;;
;;;;;;;;;;
;;Columns;No of columns;;1;0.2-M2;Completed;;;
;;;Column style;;1;0.2-Final;;;;
;;;Evenly distribute to columns;;1;0.2-M2;Completed;;;
;;;Autowidth;;1;0.2-M2;Completed;;;
;;;Width for each column;;1;0.2-M2;Completed;;;
;;;Spacing;;1;0.2-M2;Completed;;;
;;;Seperator Line;selected line;3;0.2-Final;;;;
;;;;Height;3;0.2-Final;;;;
;;;;Position;3;0.2-Final;;;;
;;;;;;;;;;
;;Indents;Before Section;;1;0.2-Final;Completed;Lost after translation;;
;;;After Section;;1;0.2-Final;Completed;Lost after translation;;
;;;;;;;;;;
;;Background;As color;selected color;3;0.2-Final;Completed;No such feature in OOX;;
;;;As graphics;File;3;0.2-Final;Completed;No such feature in OOX;;
;;;;Link;3;0.2-Final;;;;
;;;;Type (Position/ Area/ Tile);3;0.2-Final;;;;
;;;;;;;;;;
;;Foot notes;Collect at end of text;;3;0.2-M2;Completed;;;
;;;Restart numbering;;3;0.2-M2;Completed;;;
;;;Start at;;3;0.2-M2;Completed;;;
;;;Custom Format;;3;0.2-M2;Completed;;;
;;;Before;;3;0.2-M2;Completed;No such feature in OOX;;
;;;After;;3;0.2-M2;Completed;No such feature in OOX;;
;;;;;;;;;;
;;End notes;Collect at end of text;;3;0.2-M2;Completed;;;
;;;Restart numbering;;3;0.2-M2;Completed;;;
;;;Start at;;3;0.2-M2;Completed;;;
;;;Custom Format;;3;0.2-M2;Completed;;;
;;;Before;;3;0.2-M2;Completed;No such feature in OOX;;
;;;After;;3;0.2-M2;Completed;No such feature in OOX;;
;;;;;;;;;;
;Hyperlink;Hyperlink Type;Web /FTP /Telnet;URL;0;0.1;Completed;;82;Todo : name, target, text-styles…
;;;Further settings;Frame;3;;;;;
;;;;Form;1;0.1;Partial;;82;Text only, so far
;;;;Text;0;0.1;Completed;;82;
;;;;Name;;;;;;
;;;;;;;;;;Hyperlink part should be completed: missing Mail & News, Document and New document
;;Mails & News;Mails & News;Email/ News;1;0.2-Final;;;;
;;;;Receiver;1;0.2-Final;;;;
;;;;Subject;1;0.2-Final;;;;
;;;Further settings;Frame;1;0.2-Final;;;;
;;;;Form;1;0.2-Final;;;;
;;;;Text;1;0.2-Final;;;;
;;;;Name;1;0.2-Final;;;;
;;Document;Document;Path;3;0.2-Final;;;;
;;;Target in Document;Target URL;3;0.2-Final;;;;
;;;Further settings;Frame;3;0.2-Final;;;;
;;;;Form;3;0.2-Final;;;;
;;;;Text;3;0.2-Final;;;;
;;;;Name;3;0.2-Final;;;;
;;New Document;New Document;Edit Now/Edit later;3;0.2-Final;;;;
;;;;File;3;0.2-Final;;;;
;;;;Filetype;3;0.2-Final;;;;
;;;Further settings;Frame;3;0.2-Final;;;;
;;;;Form;3;0.2-Final;;;;
;;;;Text;3;0.2-Final;;;;
;;;;Name;3;0.2-Final;;;;
;Header;;;;1;0.2-M1;Completed;;369;Detailed out in Format-->Page (header and footer tabs)
;;;;;;;;;;
;Footer;;;;1;0.2-M1;Completed;;369;
;;;;;;;;;;
;Foot Note ;Numbering;Automatic / Character;;1;0.2-M1;Completed;;401;There's a bug in Word 2007 Beta with custom mark footnotes.
;;Type;Footnote / Endnote;;1;0.2-M1;Completed;;401;
;;;;;;;;;;
